YearBuilt,PredictedSalePrice
1961,166799.12489188882
1952,154420.76368045667
1951,153045.39021252003
1949,150294.64327664627
1954,157171.51061633043
1967,175051.3656995101
1964,170925.2452956997
1963,169549.87182776257
1957,161297.6310201413
1958,162673.00448807795
1956,159922.2575522042
1956,159922.2575522042
1954,157171.51061633043
1952,154420.76368045667
1951,153045.39021252003
1956,159922.2575522042
1956,159922.2575522042
1955,158546.88408426754
1951,153045.39021252003
1941,139291.65553315077
1956,159922.2575522042
1925,117285.6800461607
1947,147543.8963407725
1930,124162.54738584533
1929,122787.17391790822
1900,82901.3433477385
1915,103531.94536679192
1910,96655.07802710729
1963,169549.87182776257
1962,168174.49835982593
1961,166799.12489188882
1959,164048.37795601506
1962,168174.49835982593
1950,151670.0167445829
1950,151670.0167445829
1960,165423.75142395217
1961,166799.12489188882
1962,168174.49835982593
1962,168174.49835982593
1962,168174.49835982593
1900,82901.3433477385
1948,148919.26980870916
1920,110408.81270647608
1900,82901.3433477385
1900,82901.3433477385
1930,124162.54738584533
1900,82901.3433477385
1924,115910.3065782236
1925,117285.6800461607
1950,151670.0167445829
1905,89778.21068742266
1955,158546.88408426754
1924,115910.3065782236
1921,111784.18617441319
1945,144793.14940489875
1920,110408.81270647608
1910,96655.07802710729
1920,110408.81270647608
1958,162673.00448807795
1918,107658.06577060232
1924,115910.3065782236
1930,124162.54738584533
1930,124162.54738584533
1925,117285.6800461607
1962,168174.49835982593
1924,115910.3065782236
1910,96655.07802710729
1919,109033.43923853943
1930,124162.54738584533
1951,153045.39021252003
1964,170925.2452956997
1950,151670.0167445829
1935,131039.4147255295
1936,132414.7881934666
2004,225940.1840131753
1967,175051.3656995101
1964,170925.2452956997
1966,173675.99223157344
1967,175051.3656995101
1978,190180.473846816
1977,188805.10037887888
1977,188805.10037887888
1924,115910.3065782236
1967,175051.3656995101
1963,169549.87182776257
1971,180552.8595712576
1980,192931.22078268975
1954,157171.51061633043
1942,140667.02900108788
1928,121411.80044997158
1935,131039.4147255295
1962,168174.49835982593
1952,154420.76368045667
1955,158546.88408426754
1953,155796.13714839378
1989,205309.5819941219
1993,210811.0758658694
2005,227315.55748111196
2005,227315.55748111196
2006,228690.93094904907
2005,227315.55748111196
2005,227315.55748111196
2005,227315.55748111196
2005,227315.55748111196
1968,176426.7391674472
1996,214937.19626968028
1995,213561.82280174317
1998,217687.94320555404
1999,219063.31667349068
1999,219063.31667349068
1977,188805.10037887888
1978,190180.473846816
1972,181928.23303919472
2002,223189.43707730155
1999,219063.31667349068
2002,223189.43707730155
2002,223189.43707730155
1999,219063.31667349068
1996,214937.19626968028
1998,217687.94320555404
1995,213561.82280174317
2003,224564.8105452382
2003,224564.8105452382
2006,228690.93094904907
2005,227315.55748111196
2005,227315.55748111196
1910,96655.07802710729
1975,186054.35344300512
1969,177802.11263538385
2003,224564.8105452382
2002,223189.43707730155
2003,224564.8105452382
2005,227315.55748111196
2004,225940.1840131753
1948,148919.26980870916
1915,103531.94536679192
1924,115910.3065782236
1954,157171.51061633043
1922,113159.55964234984
1922,113159.55964234984
1910,96655.07802710729
1938,135165.53512934037
1945,144793.14940489875
1926,118661.05351409782
1920,110408.81270647608
1919,109033.43923853943
1939,136540.908597277
1941,139291.65553315077
1920,110408.81270647608
1940,137916.28206521412
1929,122787.17391790822
1932,126913.29432171909
1930,124162.54738584533
1950,151670.0167445829
1942,140667.02900108788
1926,118661.05351409782
1925,117285.6800461607
1925,117285.6800461607
1957,161297.6310201413
1945,144793.14940489875
1951,153045.39021252003
1916,104907.31883472856
2005,227315.55748111196
2004,225940.1840131753
1979,191555.8473147531
1978,190180.473846816
2001,221814.06360936444
1975,186054.35344300512
1958,162673.00448807795
2000,220438.6901414278
2005,227315.55748111196
2005,227315.55748111196
1951,153045.39021252003
1997,216312.56973761693
1977,188805.10037887888
1968,176426.7391674472
1970,179177.48610332096
1970,179177.48610332096
1972,181928.23303919472
1969,177802.11263538385
1970,179177.48610332096
1970,179177.48610332096
1970,179177.48610332096
1970,179177.48610332096
1960,165423.75142395217
1992,209435.7023979323
1993,210811.0758658694
